apps/esp32/switch_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/switch_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/switch_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/switch_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/main.c:            vTaskDelay(600 * 1000 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/main.c:        vTaskDelay(30 * 1000 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/main.c:	vTaskDelay(task_delay_sec * 1000 / portTICK_PERIOD_MS);
apps/esp32/ota_demo/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32/light_example/main/main_1.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/esp32/light_example/main/iot_uart_cli.c:        vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/light_example/main/iot_uart_cli.c:            vTaskDelay(100 / portTICK_PERIOD_MS);
apps/esp32/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/light_example/main/device_control.c:        vTaskDelay(delay / portTICK_PERIOD_MS);
apps/esp32/light_example/main/main.c:        vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8195/switch_example/main/switch_main.c:		vTaskDelay(10 / portTICK_PERIOD_MS);
apps/rtl8195/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8195/switch_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
apps/rtl8195/light_example/main/device_control.c:		vTaskDelay(delay / portTICK_PERIOD_MS);
